State,Year,CO2
Alabama,1990,109.9
Alaska,1990,34.6
Arizona,1990,62.8
Arkansas,1990,51
California,1990,363.9
Colorado,1990,65.2
Connecticut,1990,40.9
Delaware,1990,17.6
District of Columbia,1990,4.5
Florida,1990,188.6
Georgia,1990,139.2
Hawaii,1990,21.7
Idaho,1990,11.4
Illinois,1990,192.9
Indiana,1990,206.1
Iowa,1990,60.1
Kansas,1990,69.9
Kentucky,1990,119.2
Louisiana,1990,198.5
Maine,1990,19.1
Maryland,1990,70.3
Massachusetts,1990,83.7
Michigan,1990,180.1
Minnesota,1990,78.9
Mississippi,1990,49.1
Missouri,1990,102.8
Montana,1990,27.7
Nebraska,1990,32.8
Nevada,1990,30.6
New Hampshire,1990,14.7
New Jersey,1990,110.2
New Mexico,1990,53.3
New York,1990,208.9
North Carolina,1990,111.4
North Dakota,1990,44.4
Ohio,1990,246.9
Oklahoma,1990,88.4
Oregon,1990,30.8
Pennsylvania,1990,264.9
Rhode Island,1990,8.9
South Carolina,1990,61.1
South Dakota,1990,11.9
Tennessee,1990,105.1
Texas,1990,565.1
Utah,1990,54.4
Vermont,1990,5.5
Virginia,1990,95.3
Washington,1990,70.9
West Virginia,1990,103.5
Wisconsin,1990,85.9
Wyoming,1990,57
United States,1990,5031.7
Alabama,1991,114.2
Alaska,1991,35.3
Arizona,1991,63.7
Arkansas,1991,49.9
California,1991,351.7
Colorado,1991,66.9
Connecticut,1991,40
Delaware,1991,17.7
District of Columbia,1991,4.4
Florida,1991,189.7
Georgia,1991,131.4
Hawaii,1991,19.7
Idaho,1991,12.1
Illinois,1991,192.9
Indiana,1991,202.5
Iowa,1991,62.1
Kansas,1991,68.4
Kentucky,1991,119.2
Louisiana,1991,197.1
Maine,1991,18.6
Maryland,1991,69
Massachusetts,1991,82.4
Michigan,1991,178.8
Minnesota,1991,79
Mississippi,1991,48.8
Missouri,1991,103
Montana,1991,28.8
Nebraska,1991,33.7
Nevada,1991,32.5
New Hampshire,1991,14.3
New Jersey,1991,111.1
New Mexico,1991,49.2
